id|nombre|fuente|url|tipo|subtipo|periodo|actualizacion_sedesol|metadata |data_date
UBIC_GEO|Entidad federativa y municipio|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
INF_PUBL|Municipios de acuerdo con la informacion puublica con la que cuentan |INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
ND_NSNN1.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y condicion de existencia"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
ND_FRECU.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y periodicidad "|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM1.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: sitio web"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM2.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: otros medios digitales"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM3.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: medios impresos"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM4.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: presencial"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM5.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: unidades de transparencia"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM6.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: otro"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
MEACCM7.x|"Clasificacion de los municipios de acuerdo con la informacion publica con la que cuentan las instituciones de las Administraciones Publicas Municipales o Delegacionales| segun tipo y medio de acceso: no disponible"|INEGI CNGMD|http://www.beta.inegi.org.mx/contenidos/proyectos/censosgobierno/municipal/cngmd/2017/microdatos/m2/Transparencia_cngmd2017_dbf.zip|Capacidades|Sistema de Gesti?n|2017.0|2018-08-23 16:37:41.314835||na-fixed
